2026-02-13 10:18:10 | [32mINFO[0m | root | setup_logging:77 | Logging configured successfully
2026-02-13 10:18:10 | [32mINFO[0m | app.main | startup_event:71 | ======================================================================
2026-02-13 10:18:10 | [32mINFO[0m | app.main | startup_event:72 | 🚀 PHARMACEUTICAL RAG SYSTEM - STARTUP
2026-02-13 10:18:10 | [32mINFO[0m | app.main | startup_event:73 | ======================================================================
2026-02-13 10:18:10 | [32mINFO[0m | app.services.document_service | process_startup_pdfs:127 | Starting PDF auto-processing on startup
2026-02-13 10:18:10 | [32mINFO[0m | app.services.document_service | process_startup_pdfs:141 | Found 3 PDF files
2026-02-13 10:18:10 | [32mINFO[0m | app.services.document_service | process_startup_pdfs:148 | All 3 PDFs already processed
2026-02-13 10:18:10 | [32mINFO[0m | app.main | startup_event:79 | ======================================================================
2026-02-13 10:18:10 | [32mINFO[0m | app.main | startup_event:80 | 📊 STARTUP SUMMARY:
2026-02-13 10:18:10 | [32mINFO[0m | app.main | startup_event:81 |    📁 Total PDFs found: 3
2026-02-13 10:18:10 | [32mINFO[0m | app.main | startup_event:82 |    ✅ Newly processed: 0
2026-02-13 10:18:10 | [32mINFO[0m | app.main | startup_event:83 |    ⏭️  Already in database: 3
2026-02-13 10:18:10 | [32mINFO[0m | app.main | startup_event:84 |    💾 Total chunks in database: 0
2026-02-13 10:18:10 | [32mINFO[0m | app.main | startup_event:89 | ======================================================================
2026-02-13 10:18:10 | [32mINFO[0m | app.main | startup_event:90 | 🎯 System Ready!
2026-02-13 10:18:10 | [32mINFO[0m | app.main | startup_event:91 |    • API: http://localhost:8000
2026-02-13 10:18:10 | [32mINFO[0m | app.main | startup_event:92 |    • Docs: http://localhost:8000/docs
2026-02-13 10:18:10 | [32mINFO[0m | app.main | startup_event:93 | ======================================================================
2026-02-13 10:24:27 | [32mINFO[0m | root | setup_logging:77 | Logging configured successfully
2026-02-13 10:24:27 | [32mINFO[0m | app.main | startup_event:45 | ======================================================================
2026-02-13 10:24:27 | [32mINFO[0m | app.main | startup_event:46 | 🚀 PHARMACEUTICAL RAG SYSTEM - STARTUP
2026-02-13 10:24:27 | [32mINFO[0m | app.main | startup_event:47 | ======================================================================
2026-02-13 10:24:27 | [32mINFO[0m | app.services.document_service | process_startup_pdfs:127 | Starting PDF auto-processing on startup
2026-02-13 10:24:27 | [32mINFO[0m | app.services.document_service | process_startup_pdfs:141 | Found 3 PDF files
2026-02-13 10:24:27 | [32mINFO[0m | app.services.document_service | process_startup_pdfs:148 | All 3 PDFs already processed
2026-02-13 10:24:27 | [32mINFO[0m | app.main | startup_event:51 | ======================================================================
2026-02-13 10:24:27 | [32mINFO[0m | app.main | startup_event:52 | 📊 STARTUP SUMMARY:
2026-02-13 10:24:27 | [32mINFO[0m | app.main | startup_event:53 |    📁 Total PDFs: 3
2026-02-13 10:24:27 | [32mINFO[0m | app.main | startup_event:54 |    ✅ Processed: 0
2026-02-13 10:24:27 | [32mINFO[0m | app.main | startup_event:55 |    💾 Total chunks: 0
2026-02-13 10:24:27 | [32mINFO[0m | app.main | startup_event:56 | ======================================================================
2026-02-13 10:44:25 | [32mINFO[0m | root | setup_logging:77 | Logging configured successfully
2026-02-13 10:44:25 | [32mINFO[0m | app.main | startup_event:45 | ======================================================================
2026-02-13 10:44:25 | [32mINFO[0m | app.main | startup_event:46 | 🚀 PHARMACEUTICAL RAG SYSTEM - STARTUP
2026-02-13 10:44:25 | [32mINFO[0m | app.main | startup_event:47 | ======================================================================
2026-02-13 10:44:25 | [32mINFO[0m | app.services.document_service | process_startup_pdfs:127 | Starting PDF auto-processing on startup
2026-02-13 10:44:25 | [32mINFO[0m | app.services.document_service | process_startup_pdfs:141 | Found 3 PDF files
2026-02-13 10:44:25 | [32mINFO[0m | app.services.document_service | process_startup_pdfs:148 | All 3 PDFs already processed
2026-02-13 10:44:25 | [32mINFO[0m | app.main | startup_event:51 | ======================================================================
2026-02-13 10:44:25 | [32mINFO[0m | app.main | startup_event:52 | 📊 STARTUP SUMMARY:
2026-02-13 10:44:25 | [32mINFO[0m | app.main | startup_event:53 |    📁 Total PDFs: 3
2026-02-13 10:44:25 | [32mINFO[0m | app.main | startup_event:54 |    ✅ Processed: 0
2026-02-13 10:44:25 | [32mINFO[0m | app.main | startup_event:55 |    💾 Total chunks: 0
2026-02-13 10:44:25 | [32mINFO[0m | app.main | startup_event:56 | ======================================================================
2026-02-13 10:52:06 | [32mINFO[0m | root | setup_logging:77 | Logging configured successfully
2026-02-13 10:52:06 | [32mINFO[0m | app.main | startup_event:45 | ======================================================================
2026-02-13 10:52:06 | [32mINFO[0m | app.main | startup_event:46 | 🚀 PHARMACEUTICAL RAG SYSTEM - STARTUP
2026-02-13 10:52:06 | [32mINFO[0m | app.main | startup_event:47 | ======================================================================
2026-02-13 10:52:06 | [32mINFO[0m | app.services.document_service | process_startup_pdfs:127 | Starting PDF auto-processing on startup
2026-02-13 10:52:06 | [32mINFO[0m | app.services.document_service | process_startup_pdfs:141 | Found 3 PDF files
2026-02-13 10:52:06 | [32mINFO[0m | app.services.document_service | process_startup_pdfs:157 | Processing 3 new PDFs
2026-02-13 10:52:06 | [32mINFO[0m | app.services.document_service | process_pdf:78 | Processing PDF: E10 - Document 3.pdf
2026-02-13 10:52:06 | [32mINFO[0m | app.services.document_service | process_pdf:84 | Extracted 2 sections from E10 - Document 3.pdf
2026-02-13 10:52:06 | [32mINFO[0m | app.services.document_service | process_pdf:89 | Created 45 chunks from E10 - Document 3.pdf
2026-02-13 10:53:24 | [32mINFO[0m | app.services.document_service | process_pdf:95 | Generated 45 embeddings
2026-02-13 10:53:24 | [31mERROR[0m | chromadb.telemetry.product.posthog | _direct_capture:59 | Failed to send telemetry event CollectionAddEvent: capture() takes 1 positional argument but 3 were given
2026-02-13 10:53:24 | [32mINFO[0m | app.services.document_service | process_pdf:100 | Successfully stored 45 chunks for E10 - Document 3.pdf
2026-02-13 10:53:24 | [32mINFO[0m | app.services.document_service | process_pdf:78 | Processing PDF: ICD - Document 1.pdf
2026-02-13 10:53:24 | [32mINFO[0m | app.services.document_service | process_pdf:84 | Extracted 23 sections from ICD - Document 1.pdf
2026-02-13 10:53:24 | [32mINFO[0m | app.services.document_service | process_pdf:89 | Created 91 chunks from ICD - Document 1.pdf
